[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11],
[92, 103, 102, 101, 287, 286, 259, 321, 322, 204, 203, 202],
[267, 280, 279, 278, 303, 302, 301, 323, 324, 70, 269, 268],
[213, 212, 211, 210, 325, 326, 98, 97, 96, 95, 327, 328],
[329, 330, 331, 221, 220, 219, 218, 332, 333, 334, 335, 336],
[272, 282, 281, 267, 337, 338, 339, 340, 341, 342, 343, 344],
[194, 215, 214, 213, 345, 346, 294, 293, 292, 272, 347, 348],
[349, 350, 351, 318, 317, 316, 315, 352, 353, 354, 355, 356],
[47, 357, 358, 359, 360, 361, 362, 363, 364, 50, 49, 48],
[301, 300, 299, 124, 365, 366, 367, 368, 369, 370, 371, 372],
[224, 373, 374, 375, 376, 377, 378, 379, 380, 283, 381, 382],
[148, 383, 384, 385, 386, 387, 0, 388, 389, 130, 150, 149],
[175, 234, 233, 227, 390, 391, 101, 100, 99, 98, 177, 176],
[95, 94, 93, 92, 162, 161, 104, 306, 305, 304, 392, 393],
[394, 395, 396, 397, 398, 399, 221, 331, 330, 329, 400, 401],
[342, 341, 340, 339, 402, 403, 349, 356, 355, 354, 404, 405],
[237, 244, 243, 199, 406, 407, 245, 256, 255, 254, 408, 409],
[410, 411, 412, 44, 55, 54, 53, 413, 414, 415, 416, 417],
[418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429],
[430, 431, 432, 427, 433, 434, 435, 436, 437, 438, 439, 440],
[421, 441, 442, 230, 443, 444, 210, 217, 216, 191, 445, 446],
[148, 147, 146, 143, 447, 448, 251, 449, 450, 394, 451, 452],
[453, 454, 455, 59, 58, 57, 56, 158, 157, 156, 456, 457],
[218, 232, 231, 230, 442, 441, 421, 458, 459, 334, 333, 332],
[438, 437, 436, 435, 460, 461, 462, 463, 464, 465, 466, 467],
[378, 468, 469, 35, 470, 471, 472, 473, 474, 475, 476, 477],
[275, 291, 290, 112, 111, 110, 109, 242, 241, 240, 478, 479],
[367, 480, 481, 482, 483, 484, 453, 457, 456, 156, 485, 486],
[73, 487, 488, 370, 489, 490, 153, 491, 492, 76, 75, 74],
[84, 493, 494, 89, 88, 87, 6, 19, 18, 17, 495, 496],
[67, 81, 80, 79, 497, 498, 188, 187, 186, 185, 271, 270],
[499, 500, 501, 418, 502, 503, 14, 13, 12, 3, 504, 505],
[121, 506, 507, 137, 508, 509, 453, 484, 483, 482, 510, 511],
[118, 512, 513, 140, 139, 138, 137, 507, 506, 121, 120, 119],
[370, 369, 368, 367, 486, 485, 156, 155, 154, 153, 490, 489],
[59, 455, 454, 453, 509, 508, 137, 136, 135, 127, 134, 133],
[227, 226, 225, 224, 382, 381, 283, 289, 288, 101, 391, 390],
[499, 505, 504, 3, 2, 1, 0, 387, 386, 385, 514, 515],
[130, 389, 388, 0, 11, 10, 9, 64, 63, 62, 132, 131],
[516, 517, 518, 163, 174, 173, 172, 519, 520, 521, 522, 523],
[14, 524, 525, 79, 86, 85, 84, 496, 495, 17, 16, 15],
[70, 324, 323, 301, 372, 371, 370, 488, 487, 73, 72, 71],
[175, 184, 183, 182, 526, 527, 528, 529, 530, 230, 236, 235],
[166, 165, 164, 163, 531, 532, 207, 206, 205, 204, 533, 534],
[362, 535, 536, 415, 414, 413, 53, 52, 51, 50, 364, 363],
[140, 513, 512, 118, 537, 538, 237, 409, 408, 254, 539, 540],
[418, 501, 500, 499, 541, 542, 334, 459, 458, 421, 420, 419],
[385, 384, 383, 148, 452, 451, 394, 401, 400, 329, 543, 544],
[182, 181, 180, 26, 25, 24, 23, 545, 546, 547, 548, 549],
[191, 190, 189, 188, 550, 551, 430, 552, 553, 554, 555, 556],
[424, 557, 558, 462, 461, 460, 435, 434, 433, 427, 426, 425],
[359, 559, 560, 410, 417, 416, 415, 536, 535, 362, 361, 360],
[547, 561, 562, 563, 564, 565, 528, 527, 526, 182, 549, 548],
[397, 566, 567, 248, 568, 569, 378, 377, 376, 375, 570, 571],
[424, 572, 573, 554, 574, 575, 465, 464, 463, 462, 558, 557],
[339, 576, 577, 309, 320, 319, 318, 351, 350, 349, 403, 402],
[516, 523, 522, 521, 578, 579, 475, 474, 473, 472, 580, 581],
[312, 582, 583, 342, 405, 404, 354, 353, 352, 315, 314, 313],
[221, 399, 398, 397, 571, 570, 375, 374, 373, 224, 223, 222],
[554, 553, 552, 430, 440, 439, 438, 467, 466, 465, 575, 574],
[194, 584, 585, 312, 311, 310, 309, 586, 587, 185, 196, 195],
[267, 266, 265, 185, 587, 586, 309, 577, 576, 339, 338, 337],
[194, 348, 347, 272, 344, 343, 342, 583, 582, 312, 585, 584],
[421, 446, 445, 191, 556, 555, 554, 573, 572, 424, 423, 422],
[188, 588, 589, 418, 429, 428, 427, 432, 431, 430, 551, 550],
[294, 346, 345, 213, 590, 591, 410, 560, 559, 359, 592, 593],
[29, 594, 595, 528, 565, 564, 563, 596, 597, 20, 31, 30],
[210, 444, 443, 230, 530, 529, 528, 595, 594, 29, 598, 599],
[304, 308, 307, 294, 593, 592, 359, 358, 357, 47, 600, 601],
[143, 142, 141, 140, 540, 539, 254, 253, 252, 251, 448, 447],
[98, 326, 325, 210, 599, 598, 29, 28, 27, 26, 179, 178],
[124, 123, 122, 121, 511, 510, 482, 481, 480, 367, 366, 365],
[245, 407, 406, 199, 198, 197, 38, 37, 36, 35, 602, 603],
[95, 393, 392, 304, 601, 600, 47, 46, 45, 44, 604, 605],
[95, 605, 604, 44, 412, 411, 410, 591, 590, 213, 328, 327],
[20, 597, 596, 563, 562, 561, 547, 546, 545, 23, 22, 21],
[153, 152, 151, 89, 494, 493, 84, 83, 82, 76, 492, 491],
[245, 603, 602, 35, 469, 468, 378, 569, 568, 248, 247, 246],
[35, 34, 33, 32, 209, 208, 207, 606, 607, 472, 471, 470],
[283, 380, 379, 378, 477, 476, 475, 608, 609, 262, 285, 284],
[169, 168, 167, 166, 534, 533, 204, 322, 321, 259, 258, 257],
[275, 479, 478, 240, 610, 611, 115, 298, 297, 278, 277, 276],
[521, 520, 519, 172, 264, 263, 262, 609, 608, 475, 579, 578],
[499, 515, 514, 385, 544, 543, 329, 336, 335, 334, 542, 541],
[163, 518, 517, 516, 581, 580, 472, 607, 606, 207, 532, 531],
[248, 567, 566, 397, 396, 395, 394, 450, 449, 251, 250, 249],
[240, 239, 238, 237, 538, 537, 118, 117, 116, 115, 611, 610],
[418, 589, 588, 188, 498, 497, 79, 525, 524, 14, 503, 502]]
